CODE,NOWAGE,GOALMONEY,SAVEDMONEY,GOALTIME,POSITIVEMONEY,goalMoney
10556146,32,7551,0,20,20,7551
97738039,45,3852,0,9,29,3852
1807284,24,0,0,17,0,0
14480743,51,4623,0,7,50,4623
31434597,46,0,0,17,0,0
64422590,42,6472,0,10,47,6472
50175534,23,8984,0,13,38,8984
21945261,28,8614,0,8,78,8614
64677531,46,26039,0,10,142,26039
82237392,54,8732,0,5,37,8732
49818421,32,5360,0,13,24,5360
22093067,27,0,0,7,0,0
44874921,33,4777,0,6,66,4777
18658630,52,0,0,11,0,0
33630662,29,0,0,8,0,0
69605346,22,0,0,17,0,0
61967101,50,8463,0,11,12,8463
39585316,45,11007,0,14,24,11007
68108230,40,3817,0,18,12,3817
80582484,29,6508,0,19,18,6508
73843996,52,5085,0,12,28,5085
15929261,40,9569,0,17,32,9569
69017780,55,11392,0,10,58,11392
61897333,37,9188,0,12,51,9188
52889201,50,0,0,6,0,0
80130878,35,12634,0,5,120,12634
99614930,50,11007,0,11,37,11007
70589537,37,7178,0,7,29,7178
29518038,33,3082,0,9,23,3082
7175223,21,2290,0,12,13,2290
84202124,51,10016,0,18,31,10016
76686369,42,17186,0,7,86,17186
79360238,27,0,0,13,0,0
67159024,29,1699,0,19,5,1699
86067601,23,19139,0,16,62,19139
79829420,26,0,0,17,0,0
54249023,43,0,0,19,0,0
83385907,49,0,0,15,0,0
36075429,51,0,0,10,0,0
15785490,48,6164,0,6,84,6164
80963539,25,0,0,17,0,0
4862247,51,14061,0,7,179,14061
59067751,29,0,0,19,0,0
40296741,29,0,0,6,0,0
38975417,43,0,0,6,0,0
75803507,40,9569,0,12,53,9569
85620380,41,14582,0,5,160,14582
68637275,51,9380,0,15,35,9380
97708989,34,8040,0,13,40,8040
43634800,25,11300,0,8,76,11300
30720480,30,28643,0,18,88,28643
79704394,23,9759,0,12,55,9759
71503958,48,0,0,12,0,0
24213854,49,18664,0,17,63,18664
19974587,21,10025,0,15,41,10025
46425478,31,5171,0,15,21,5171
35869126,28,6934,0,19,20,6934
79751425,42,2093,0,7,23,2093
56013427,40,0,0,8,0,0
6020001,24,5701,0,15,23,5701
32039564,33,12442,0,19,35,12442
8350849,35,0,0,9,0,0
56800840,25,8853,0,19,25,8853
70439601,50,20831,0,6,45,20831
6642920,34,9715,0,17,28,9715
93433126,35,0,0,16,0,0
28122208,45,0,0,8,0,0
60470346,52,0,0,7,0,0
11666503,54,9374,0,9,71,9374
58571989,22,2807,0,12,16,2807
4776703,34,9759,0,11,21,9759
50041022,26,27992,0,8,206,27992
1678513,47,13671,0,5,139,13671
18803698,38,5264,0,15,17,5264
5749254,22,18878,0,20,49,18878
52024382,38,0,0,9,0,0
12126038,29,0,0,10,0,0
43901952,29,15792,0,6,33,15792
5552501,26,14405,0,12,80,14405
71486943,51,2585,0,10,37,2585
89275339,30,8593,0,9,41,8593
57948848,52,0,0,19,0,0
93313041,47,13671,0,13,68,13671
94693214,42,26690,0,16,98,26690
63946123,37,5085,0,8,46,5085
58292400,37,2401,0,10,17,2401
13265052,55,19529,0,6,54,19529
47298754,48,3176,0,18,10,3176
43062301,32,12108,0,18,37,12108
27811945,23,19594,0,16,72,19594
65177182,21,17186,0,15,70,17186
52379995,37,6891,0,12,38,6891
81771314,30,0,0,18,0,0
42050815,24,0,0,10,0,0
75025205,24,3339,0,5,59,3339
30235951,31,8333,0,18,26,8333
47106716,51,17772,0,20,46,17772
36231126,35,15233,0,15,62,15233
3037066,35,14357,0,16,53,14357
9376361,43,0,0,8,0,0
2729267,34,9188,0,6,124,9188
50627238,30,0,0,19,0,0
9369769,22,0,0,15,0,0
61685469,29,0,0,11,0,0
52483256,24,9895,0,7,108,9895
24726048,41,13671,0,19,39,13671
34753842,53,0,0,8,0,0
26634574,36,4520,0,15,18,4520
24803896,26,0,0,18,0,0
69122131,38,0,0,8,0,0
51464831,26,16795,0,8,35,16795
59484040,46,14061,0,11,55,14061
92635356,39,0,0,6,0,0
81652169,44,7191,0,12,40,7191
