"CODE","INVEST_TOT","NOWAGE","REQ_H","REQ_M","REQ_EDU","REQ_R","REQ_ETC","FO_H","FO_M","FO_EDU","FO_R","FO_ETC"
"4003837","185","24","53","45","173","10","41","0.2864864864864865","0.24324324324324326","0.18720267775497557","0.058117640467603655","0.224949952047691"
"53173929","26","24","0","93","82","8","0","0.0","0.6419753086419753","0.08024691358024691","0.08024691358024691","0.0"
"29096768","194","50","91","0","78","-23","63","0.4690721649484536","0.0","0.2861620211276569","-0.11855670103092783","0.2861620211276569"
"310145","347","21","77","0","32","6","0","0.2219020172910663","0.0","0.4521649411178711","0.01729106628242075","0.0"
"61743996","256","46","51","44","36","26","0","0.19921875","0.171875","0.5149980709876543","0.1015625","0.0"
"74174296","118","29","125","29","124","19","9","0.4314329738058551","0.2457627118644068","0.12326656394453006","0.12326656394453006","0.07627118644067797"
"35708208","95","45","217","34","31","-13","47","0.4973684210526315","0.35526315789473684","0.14210526315789473","-0.1368421052631579","0.14210526315789473"
"12201764","144","26","48","0","63","11","42","0.3333333333333333","0.0","0.25655864197530864","0.0763888888888889","0.25655864197530864"
"34336688","200","42","59","0","114","-11","99","0.295","0.0","0.34141975308641975","-0.055","0.34141975308641975"
"3587181","61","24","0","88","54","15","0","0.0","0.6419753086419753","0.08024691358024691","0.08024691358024691","0.0"
"29863650","17","42","0","0","42","-7","71","0.0","0.0","0.48366013071895425","-0.4117647058823529","0.48366013071895425"
"76565826","13","45","0","52","44","26","21","0.0","0.38580246913580246","0.154320987654321","0.154320987654321","0.154320987654321"
"12112257","14","33","317","29","63","22","28","0.38888888888888884","0.2777777777777778","0.11111111111111112","0.11111111111111112","0.11111111111111112"
"80982088","65","53","0","0","27","-101","75","0.0","0.0","2.1094017094017086","-1.5538461538461539","3.485113098204326E-34"
"8555879","82","52","58","87","27","6","35","0.40548780487804875","0.28963414634146345","0.11585365853658537","0.07317073170731707","0.11585365853658537"
"41683971","95","21","256","0","45","13","0","0.5185185185185185","0.0","0.08641975308641976","0.08641975308641976","0.0"
"15935263","185","49","22","125","27","12","0","0.11891891891891893","0.6474124325793215","0.14818675512332224","0.0731362143660917","0.0"
"52766079","77","48","0","0","51","-13","0","0.0","0.0","0.5638928972262306","-0.16883116883116883","0.0"
"51657294","161","48","52","0","0","30","0","0.32298136645962733","0.0","0.0","0.42701863354037267","0.0"
"41861730","112","35","57","47","44","24","81","0.38888888888888884","0.2777777777777778","0.11111111111111112","0.11111111111111112","0.11111111111111112"
"32599325","23","39","138","0","48","21","0","0.5401234567901234","0.0","0.154320987654321","0.154320987654321","0.0"
"95319554","298","29","72","0","51","13","155","0.24161073825503357","0.0","0.17406927261176017","0.0443705989010369","0.46278889640500886"
"66351877","113","52","0","0","27","27","0","0.0","0.0","0.19753086419753088","0.19753086419753088","0.0"
"19888577","118","20","19","0","96","14","63","0.17147855793083497","0.0","0.170782170025008","0.11864406779661017","0.341564340050016"
"8817880","135","39","121","0","54","20","15","0.5165544332210998","0.0","0.14758698092031428","0.14758698092031428","0.1111111111111111"
"5811911","98","26","0","47","32","14","39","0.0","0.39217127180090144","0.1568685087203606","0.14285714285714285","0.1568685087203606"
"5639485","256","39","0","27","36","15","16","0.0","0.10546875","0.140625","0.05859375","0.4815779320987654"
"98001356","162","55","55","70","36","-65","0","0.4744651483781921","0.6038647342995171","0.31055900621118027","-0.4012345679012346","0.0"
"2677427","124","38","39","61","173","25","53","0.31451612903225806","0.31158357771260997","0.12463343108504399","0.12463343108504399","0.12463343108504399"
"84464298","262","29","45","0","35","18","56","0.1717557251908397","0.0","0.13358778625954199","0.06870229007633588","0.548793704646122"
"35036138","86","34","32","34","42","16","0","0.37209302325581395","0.3419784987399113","0.13679139949596453","0.13679139949596453","0.0"
